1,4069913.098,0.8144,9,0E
#BS,183433,1,2,341801.870,4069934.482,2.5869,9,0F
#CS,1499,1499,33
#RLP:1747.0 IMU:51.0 GGA:11.#BS,183467,1,2,341801.870,4069934.482,2.5880,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,183492,1,2,341801.870,4069934.48#BS,183505,1,2,341801.870,4069934.482,2.5895,9,08
#CS,1499,1499,33
#RCR,0,0,60
#BS,183529,1,2,341801.7522,2.5902,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,183566,1,2,341801.752,4069934.522,2.5908,9,0C
#B2,341801.752,4069934.522,2.5915,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,183603,1,2,341801.752,4069934.522,2.5916,9,03,1,2,341801.752,4069934.522,2.5920,9,02
#CS,1499,1499,33
#RCR,0,0,60
#BS,183640,1,2,341801.633,4069934.
#BS,183677,1,2,341801.633,4069934.542,2.5929,9,0C
#BS,183693801.633,4069934.542,2.5936,9,08
#CS,1499,1499,33
#RCR,0,0,60
#BS,183717,1,2,341801.633,4069934.542,2.5937,9,04
#BS,183733,1,2,341801.396,4069934.602,2.5941,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,183757,1,2,341801.396,4934.602,2.5950,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#BS,183796,1,2,341801.396,4069934.602,2.5957,9,#BS,183813,1,2,341801.396,4069934.602,2.5958,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#BS,183837,1,2,341801.144,4069934.64#BS,183853,1,2,341801.144,4069934.644,2.5955,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,183876,1,2,341801.144,,60
#BS,183918,1,2,3418019934.644,2.5967,9,02
#BS,183933,1,2,341800.907,4069934.704,2.5970,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,183957,1,27,4069934.704,2.5974,9,00
#BS,183973,1,2,341800.907,4069934.704,2.5977,9,05
#CS,1499,1499,33
#RCR,0,0,60#BS,184013,1,2,341800.907,4069934.704,2.5988,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,184037,1,2,341800.700,4069934.819,2.5998,9,00
#BS,184053,1,2,341800.700,4069934.819,2.6004,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,184076,1,2,341800.700,4069934.819,2.6011,9,0E
#BS,184093,1,2,341800.700,4069934.819,2.6016,9,02
#CS,14#BS,184133,1,2,341800.509,4069934.915,2.6030,9,0B
#CS,1499,14#BS,184156,1,2,341800.509,4069934.915,2.6032,9,0A
#BS,184173,1,2,341800.509,4069934.915,2.6032,9,0D
#CS,1499,1499,33#RCR,0,0,60
#BS,184197,1,2,341800.509,4069934.915,2.6030,9,05
#BS,184213,1,2,341800.509,4069934.915,2.603#BS,184236,1,2,341800.317,4069935.029,2.6030,9,03
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,184313,1,2,341800.317,4069935.029,2.6032,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,184337,1,2,341800.065,4069935.071,2.6030,9,08
#BS,184353,1,2,341800.065,4069935.071,2.6032,9,08
#CS,1499,1499,33
#RCR,0,0,60
#BS,184376,1,2,341800..071,2.6033,9,0E
#BS,184393,1,2,341800.065,4069935.071,2.6039,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,184416,1,2,341.065,4069935.071,2.6040,9,0B
#BS,184433,1,2,341799.828,4069935.112,2.6039,9,08
#CS,1499,1499,33
#RCR,0,0A
#BS,184473,1,2,341799.828,4069935.112,2.6037,9,02
#CS,1499,1499,33
#RCR,0,0,60
#BS,184496,1,2,341799.828,4069935.112,2.6037,9,09
#BS,184513,1,2,341799.828,4069935.112,2.6033,9,01
#CS,1499,1499,33
#RCR,0,0,60#BS,184537,1,2,341799.590,4069935.154,2.6032,9,0A
#BS,184553,1,2,341799.590,4069935.154,2.6033,9,09
#CS,1#BS,184593,1,2,341799.590,4069935.154,2.6033,9,05
#CS,1499,14
#BS,184617,1,2,341799.590,4069935.154,2.6035,9,0C
#BS,184633,1,2,341799.338,4069935.195,2.6037,9,01
#CS,1499,1499,3#RCR,0,0,60
#BS,184656,1,2,341799.338,4069935.195,2.6037,9,02
#BS,184673,1,2,341799.338,4069935.195,2.603#BS,184697,1,2,341799.338,4069935.195,2.6033,9,0B
#BS,184713,1,2,341799.338,4069935.195,2.6033,9,0#RCR,0,0,60
#BS,184736,1,2,341799.101,4069935.237,2.6037,9,06
#BS,184753,1,2,341799.101,4069935.237,2.6046,9,03
#CS,1499,1499,33
#RCR,0,0,60
#BS,184777,1,2,341799.101,4069935.237,2.6053,9,01
#BS,184793,1,2,341799.101,40#BS,184816,1,2,341799.101,4069935.237,2.6060,9,09
#BS,184833,1,2,341798.849,4069#CS,1499,1499,33
#RCR,0,0,60
#BS,184857,1,2,341798.849,4069935.297,2.6065,9,07
#BS,184873,1,2,341798.849,4069935.29.6068,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,184896,1,2,341798.849,4069935.297,2.6070,9,0E
#BS,184913,1,#CS,1499,1499,33
#RCR,0,0,60
#BS,184937,1,2,341798.612,4069935.338,2.6079,9,09
#BS,184953,1,2,34935.338,2.6082,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,184976,1,2,341798.612,4069935.338,2.6086,9,0C
#BS,184993,1,2,341798.612,4069935.338,2.6089,9,08
#CS,1499,1499,33
#RCR,0,0,60
#BS,185017,1,2,341798.612,4069935.338,2,1,2,341798.124,4069935.53#BS,185073,1,2,341798.124,4069935.532,2.6096,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,185096,1,2,341798.124,4069935.53#BS,185113,1,2,341798.124,4069935.532,2.6103,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,185136,1,2,341798.0055153,1,2,341798.005,4069935.553,2.6100,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,185177,1,2,341798.0#BS,185193,1,2,341798.005,4069935.553,2.6101,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#BS,185216,1,2,341798.005,4069935.556105,9,01
#BS,185232,1,2,341797.650,4069935.633,2.6103,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,3#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,185316,1,2,341797.650,4069935.633,2.6114,9,0C
#BS,185332,1,2,341797.531,4069935.654,2.6115,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,185356,1,2,341797.531,4069935.654,2.6117,9,0E
#BS,185373,1,2,341797.531,4069935.654,2.6117,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,185397,1,2,341797.531,4069935.654,2.6117,9,03
#BS,185413,1,2,341797.531,4069935.654,2.6119,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,185437,1,2,341797.175,4069935.716,2.6122,9,0B
#BS,185453,1,2,341797.175,4069935.716,2.6126,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,185476,1,2,341797.175,4069935.7#BS,185517,1,2,341797.175,#BS,185533,1,2,341797.071,4069935.737,2.6145,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,185557,1,2,341797.071,4069935.73#BS,185573,1,2,341797.071,4069935.737,2.6150,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,185596,1,2,341797.071#CS,1499,1499,33
#RCR,0,0,60
#BS,185632,1,2,341796.730,4069935.780,2.6156,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,185656,1,2,341796.730,4069935.780,2.6157,9,05
#BS,185673,1,2,341796.730,4069935.780,2.6157,9,02
#CS,1499,1499,33
#RCR,0,0,60
#BS,185697,1,2,341796.730,4069935.780,2.6157,9,08
#CS,1499,1499,33
#RCR,0,0,069935.801,2.6164,9,03
#CS,1499,1499,33
#RCR,0,0,60
#BS,185341796.611,4069935.801,2.6169,9,0C
#BS,185773,1,2,341796.611,4069935.801,2.6169,9,0A
#CS,1499,1499,33
#RCR,0,0,60
BS,185796,1,2,341796.611,4069935.801,2.6166,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,185832,1,2,341796.507,#CS,1499,1499,33
#RCR,0,0,60
#BS,185856,1,2,341796.507,4069935.821,2.6175,9,09
#BS,185872,1,2,341796.507,4069935.821,2.6178,9,02
#CS,1499,1499,33
#RCR,0,0,60
#BS,185896,1,2,341796.077,4069935.903,2.6182,9,0E
#BS,185913,1,2,341796.077,4069935.903,2.6185,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,185937,1,2,341796.077,4#BS,185976,1,2,341796.077,#BS,185993,1,2,341796.004,4069935.978,2.6190,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,186016,1,2,341796.004,4069935.97#BS,186033,1,2,341796.004,4069935.978,2.6190,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,186057,1,2,341796.004,#BS,186073,1,2,341796.004,4069935.978,2.6192,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,186096,1,2,34,04
#BS,186113,1,2,341795.901,4069936.017,2.6196,9,08
#CS,1499,1499,33
#RCR,0,0,60
#BS,186137,1,2,341795.901,4069936.017,2.6197,9,0F
#BS,186153,1,2,341795.901,4069936.017,2.6196,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,112,4069936.056,2.6194,9,05
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,186276,1,2,341795.812,4069936.056,2.6199,9,01
#BS,186292,1,2,341795.620,4069936.115,2.6194,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,186316,1,2,341795.620,4069936.115,2.6196,9,00
#BS,186333,1,2,341795.620,4069936.115,2.6194,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,186357,1,2,341795.620,4069936.115,2.6192,9,01
#BS,186373,1,2,341795.620,4069936.115,2.6187,9,03
#CS,1499,1499,33
#RCR,0,0,60
#BS,186396,1,2,341795.100,4069936.199,2.6183,9,0D
#BS,186413,1,2,341795.100,4069936.199,#BS,186437,1,2,341795.100,#BS,186453,1,2,341795.100,4069936.199,2.6180,9,00
#CS,1499,1499,33
#RCR,0,0,60
LP:1782.0 IMU:50.0 GGA:11.0 RC1:0.0 #BS,186488,1,2,341794.997,4069936.219,2.6178,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,186511,1,2,341794.997219,2.6171,9,03
#CS,1499,1499,33
#RCR,0,0,60
#BS,186548,1,2,341794.997,4069936.219,2.6164,9,0D
,1,2,341794.997,4069936.219,2.6159,9,08
#CS,1499,1499,33
#RCR,0,0,60
#BS,186586,1,2,341794.997,4069936.219,2.6150,998,1,2,341794.908,4069936.239,2.6147,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,186622,1,2,341794.908,4069936#BS,186659,1,2,341794.908,4069936.239,2.6129,9,03
#BS,186673,069936.239,2.6131,9,02
#CS,1499,1499,33
#RCR,0,0,60
#BS,186697,1,2,341794.803,4069936.241,2.6126,9,0B
#BS,186713,1,2,341794.803,4069936.241,2.6119,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#BS,186736,1,2,341794.803,4069936.246107,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,186777,1,2,341794.803,4069936.241,2.6105,9,05
#BS,186793,1,2,341794.314,4069936.324,2.6100,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,186816,1,2,341794.314,4069936.324,2.60#BS,186833,1,2,341794.314,4069936.324,2.6096,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,186857,1,2,341794.314#BS,186896,1,2,341794.210,
#BS,186913,1,2,341794.210,4069936.345,2.6094,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,186936,1,2,341794.210,4069936.94,9,0A
#BS,186953,1,2,341794.210,4069936.345,2.6089,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,186977,1,2,3#BS,186993,1,2,341793.987,4069936.367,2.6082,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,187016,1,2,34367,2.6080,9,07
#BS,187033,1,2,341793.987,4069936.367,2.6080,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,187057,1,2,341793.987,4069936.367,2.6077,9,0A
#BS,187072,1,2,341793.987,4069936.367,2.6075,9,0F
#CS,1499,1499,33
#RCR,#BS,187113,1,2,341793.884,4069936.388,2.6075,9,0A
#CS,1499,1499,33
#RCR,0,0,60#BS,187137,1,2,341793.884,4069936.388,2.6077,9,0E
#BS,187153,1,2,341793.884,4069936.388,2.6072,9,09
#CS,1499,1499,33#BS,187176,1,2,341793.884,4069936.388,2.6068,9,05
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,187296,1,2,341793.705,4069936.409,2.6051,9,0A
#BS,187313,1,2,341793.705,4069936.409,2.6049,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,187337,1,2,341793.705,4069936.409,2.6042,9,02
#BS,187353,1,2,341793.705,4069936.409,2.6039,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,187376,1,2,341793.705,4069936.409,2.6037,9,05
#BS,187392,1,2,341793.527,4069936.450,2.6033,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,187416,1,2,341793.527,4069936.450,2.6028,9,04
#BS,187433,1,2,341793.527,4069936.450,#RCR,0,0,60
#BS,187457,1,2,341793.527,4069936.450,2.6019,9,03
#CS,1499,1499,33
#RCR,0,0,60
#BS,187493,1,2,341793.082,4069936.513,2.6019,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,187517,1,2,341793.082,4069936.513,2.6021,9,01
#BS,187533,1,2,341793.082,4069936.513,2.6019,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,187556,1,2#BS,187573,1,2,341793.082,4069936.513,2.6016,9,07
#CS,1499,1499,33
#RCR,0,0,60#BS,187598,1,2,341792.919,4069936.535,2.6021,9,08
#BS,187613,1,2,341792.919,4069936.535,2.6026,9,0F
#CS,1499,1499,33#BS,187636,1,2,341792.919,4069936.535,2.6028,9,06
#BS,187653,1,2,341792.919,4069936.535,2.6030,9,0C
#CS,1,187677,1,2,341792.919,4069936.535,2.6030,9,0A
#BS,187693,1,2,341792.741,4069936.575,2.6030,9,07
0,0,60
#BS,187716,1,2,341792.741,4069936.575,2.6030,9,0B
#BS,187733,1,2,341792.741,4069936.575,2.6032,9,0E
#CS,149933
#RCR,0,0,60
#BS,187757,1,2,341792.741,4069936.575,2.6033,9,0D
#BS,187773,1,2,341792.741,4069936.575,25,2.6037,9,04
#BS,187813,1,2,341792.578,4069936.597,2.6042,9,S,1499,1499,33
#RCR,0,0,60
#BS,187837,1,2,341792.578,4069936.597,2.6049,9,0D
#BS,187853,1,2,341792.578,4069936.597,#CS,1499,1499,33
#RCR,0,0,60
#BS,187876,1,2,341792.578,4069936.597,2.6056,9,06
#BS,187892,1,2,341792.578#RCR,0,0,60
#BS,187916,1,2,341792.489,4069936.617,2.6061,9,01
#BS,187933,1,2,341792.489,4069936.663,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,187957,1,2,341792.489,4069936.617,2.6065,9,00
#BS,187973,1,2,341792.489,4069936.617,2.6065,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,187996,1,2,341792.489,4069936.617,2.6066,9,0E
#069936.639,2.6068,9,06
#B,341792.311,4069936.639,2.6072,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,188076,1,2,341792.311,4069936.639,2.6077,9,0C#BS,188092,1,2,341792.311,4069936.639,2.6080,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,188116,1,2,341792.2377,4069936.659,2.6086,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,188157,1,2,341792.237,4069936.659,2.6#BS,188173,1,2,341792.237,4069936.659,2.6094,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,188196,1,2,341792.237,4069936.65#BS,188212,1,2,341791.984,4069936.700,2.6103,9,00
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,
#CS,1499,1499,33
#RCR,0,0,60
#BS,188296,1,2,341791.984,4069936.700,2.6124,9,09
#BS,188312,1,2,341791.910,4069936.720,2.6133,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,188336,1,2,341791.910,4069936.720,2.6131,9,09
#BS,188353,1,2,341791.910,4069936.720,2.6133,9,08
#CS,1499,1499,33
#RCR,0,0,60
#BS,188377,1,2,341791.910,4069936.720,2.6136,9,0B
#BS,188393,1,2,341791.910,4069936.726136,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,188416,1,2,341791.821,4069936.722,2.6136,9,0A
#BS,188433,1,2,341791.821,4069936.722,2.6142,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,188457,1,2,341791.821,4069936.722,2.6142,9,0C1791.821,4069936.722,2.614513,1,2,341791.747,4069936.742,2.6149,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,188536,1,2,341791.747,4069936.742,2.614#BS,188553,1,2,341791.747,4069936.742,2.6149,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#BS,188577,1,2,341791.74.747,4069936.742,2.6147,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,188616,1,2,341791.658,4069936.743,#BS,188633,1,2,341791.658,4069936.743,2.6145,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,188657,1,2,341791.658,4069936.748
#BS,188673,1,2,341791.658,4069936.743,2.6143,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,188696,1,2,341791.6D
#CS,1499,1499,33
#RCR,0,0,60
#BS,188736,1,2,341791.495,406157,9,04
#BS,188753,1,2,341791.495,4069936.783,2.6156,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,188777,1,2,341791.495,4069936.783,2.6156,9,00
#BS,188793,1,2,341791.495,4069936.783,2.6161,9,0E
#CS,1499,1499,33
#RCR,0,0,60#BS,188833,1,2,341791.346,4069936.805,2.6156,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,188857,1,2,341791.346,4069936.805,2.6159,9,0A
#BS,188873,1,2,341791.346,4069936.805,2.6154,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,188896,1,2,341791.346,4069936.805,2.6150,9,0E
#BS,188912,1,2,341791.183,4069936.826,2.6150,9,09
#CS,146,2.6157,9,0C
#CS,1499,14,60
#BS,188977,1,2,341791.183,4069936.826,2.6162,9,0B
#BS,188993,1,2,341791.183,4069936.826,2.6161,9,02
#CS,1499,14#RCR,0,0,60
#BS,189016,1,2,341791.020,4069936.848,2.6161,9,07
#BS,189033,1,2,341791.020,4069936.848,2.616#BS,189057,1,2,341791.020,4069936.848,2.6169,9,0A
#BS,189073,1,2,341791.020,4069936.848,2.6175,9,0#RCR,0,0,60
#BS,189096,1,2,341791.020,4069936.848,2.6178,9,07
#BS,189112,1,2,341790.841,4069936.869,2.6183,9,03
#CS,1499,1499,33
#RCR,0,0,60
#BS,189136,1,2,341790.841,4069936.869,2.6182,9,04
#BS,189153,1,2,341790.841,40#BS,189177,1,2,341790.841,4069936.869,2.6183,9,00
#BS,189193,1,2,341790.841,4069#CS,1499,1499,33
#RCR,0,0,60
#BS,189217,1,2,341790.678,4069936.872,2.6185,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,189293,1,2,341790.678,4069936.872,2.6175,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,189317,1,2,341790.514,4069936.894,2.6176,9,01
#BS,189333,1,2,341790.514,4069936.894,2.6180,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,189356,1,2,341790.514,4069936.894,2.6176,9,04
#BS,189373,1,2,341790.514,4069936.894,2.6175,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,189397,1,2,341790.514,4069936.894,2.6176,9,09
#BS,18#CS,1499,0,0,60
#BS,189437,1,2,341790.351,4069936.915,2.6176,9,0B
#BS,189453,1,2,341790.351,4069936.915,2.6176,9,09
#CS,149#RCR,0,0,60
#BS,189476,1,2,341790.351,4069936.915,2.6175,9,0D
LP:1590.0 IMU:50.0 GGA:10.0 RC1:0.0 RC2:0.099,33
#RCR,0,0,60
#BS,189524,1,2,341789.906,4069936.979,2.6178,9,0C
#BS,189537,1,2,341789.906,40#CS,1499,1499,33
#RCR,0,0,60
#BS,189561,1,2,341789.906,4069936.979,2.6178,9,0D
#BS,189574,1,2,341789.906,4069936.97#CS,1499,1499,33
#RCR,0,0,60
#BS,189598,1,2,341789.906,4069936.979,2.6175,9,06
#BS,189613,1,2,341789.832#BS,189637,1,2,341789.832,4069936.981,2.6178,9,0C
#BS,189653,1,2,341789.832,406
#CS,1499,1499,33
#RCR,0,0,60
#BS,189676,1,2,341789.832,4069936.981,2.6182,9,0C
#BS,189692,1,2,341789.832,4069936.981,2.6185,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,189716,1,2,341789.757,4069937.000,2.6185,9,01
#BS,18973#CS,1499,1499,33
#RCR,0,0,60
#BS,189756,1,2,341789.757,4069937.000,2.6187,9,07
#BS,189772,1,2,34757,4069937.000,2.6189,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,189796,1,2,341789.757,4069937.000,2.6187,9,0B
#BS,189812,1,2,341789.683,4069937.002,2.6187,9,02
#CS,1499,1499,33
#RCR,0,0,60
#BS,189836,1,2,341789.683,406993.002,2.#CS,1499,1499,33
#RCR,0,0,60
#BS,189912,1,2,341789.609,4069937.022,2.6187,9,03
#CS,1499,1499,33
#RCR,0,0,60
#BS,189936,1,2,341789.609,4069937.022,2.6189,9,0B
#BS,189952,1,2,341789.609,4069937.022,2.6190,9,01
#CS,1499,1#BS,189976,1,2,341789.609,4069937.022,2.6189,9,0F
#BS,189992,1,2,341789.609,4069937.022,2.6189,9,09,33
#RCR,0,0,60
#BS,190017,1,2,341789.460,4069937.024,2.6185,9,0E
#BS,190032,1,2,341789.460,4069937.024,2.6190,9,0#CS,1499,1499,33
#RCR,0,0,60
#BS,190056,1,2,341789.460,4069937.024,2.6190,9,0F
#BS,190072,1,2,341789.460@Change ctrl mode
@start #CS,1499,1499,33
#RCR,0,0,60
#BS,190135,2,1,341789.312,4069937.046,2.6210,9,06
#HCS,auto,2.621,2.621,58
#CS,1499,199,33
#RCR,0,0,60
#HCS,auto,2.621,2.621,58
#BS,190167,2,1,341789.312,4069937.046,2.6211,9,00
#CS,1499,1
#BS,190198,2,1,341789.312,4069937.046,2.6215,9,04
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,#BS,190231,2,1,341789.163,4069937.067,2.6213,9,05
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.622,5B
#HCS,auto,2.622,5B
#HCS,auto,2.621,2.622,5B
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.623,5A
#BS,190296,2,1HCS,auto,2.621,2.623,5A
#BS,190327,2,1,341789.030,4069937.088#RCR,0,0,60
#HCS,auto,2.621,2.624,5D
#BS,190359,2,1,341789.030,4069937.088,2.6241,9,0B
#CS,1500,1499,32
#RCR,0,0,6#HCS,auto,2.621,2.624,5D
#BS,190390,2,1,341789.030,4069937.088,2.6245,9,0A
#CS,1500,1499,32
#RCR,0,0,60341788.881,4069937.091,2.6253,9,08
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.626,5F
#BS,19069937.091,2.6262,9,0C
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.627,5E
#BS,190484,2,1,341788.881,4069937.091#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.627,5E
#BS,190516,2,1,341788.733,4069937.112,2.6271,9,020,6@Change ctrl mode
@already semiauto
#HCS,auto,2.621,2.628,51
#BS,190578,2,1,341788.733,4069937.112,2.6283,9,07
#CS#RCR,0,0,60
#HCS,auto,2.621,2.629,50
#BS,190625,2,1,341788.569,4069937.133,2.6290,9,00
#CS,1500,1499,32#BS,190656,2,1,341788.569,4069937.133,2.6286,9,03
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2#BS,190687,2,1,341788.569,4069937.133,2.6285,9,0C
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.629,50
#BS,190719,4069937.155,2.6288,9,0A
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.629,50
#BS,190750,2,1,341788.42#BS,190781,2,1,341788.421,4069937.155,2.6295,9,07
#CS,1500,14#HCS,auto,2.621,2.630,58
#BS,190813,2,1,341788.421,4069937.155,2.6299,9,0F
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.630,58
#BS,190844,2,1,341788.272,4069937.176,2.6299,9,0C
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.630,58
#BS,190906,2,1,341788.272,4069937.176,2.#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.629,50
#BS,190938,2,1,341788.124,4069937.197,2.6292,9,02
#CS,1500,12
#RCR,0,0,60
#HCS,auto,2.621,2.629,50
#BS,190970,2,1,341788.124,4069937.197,2.6290,9,0C
#CS,1500,1499,.63,1499,32
#RCR,0,0,60
@Change ctrl mode
@already semiauto
#HCS,auto,2.621,2.631,59
#BS,191049,2,1,341787.633,4069937.225,2.6309,9,0B
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.632,5A
#BS,191095,2,1,341787.633,4069#RCR,0,0,60
#HCS,auto,2.621,2.632,5A
#BS,191128,2,1,341787.545,4069937.245,2.6320,9,02
#CS,1500,R,0,0,60
#HCS,auto,2.621,2.632,5A
#BS,191159,2,1,341787.545,4069937.245,2.6321,9,05
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.632,5A
#BS,191190,2,1,341787.545,4069937.245,2.6320,9,01
#CS,1500,1499,32
#RCR,0,0,60#RCR,0,0,60
#HCS,auto,2.621,2.633,5B
#HCS,auto,2.621,2.633,5auto,2.621,2.633,5B
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.633,5B
#HCS,auto,2.621,2.633,5B
#HCS,auto,2.622.633,5B
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.633,5B
#BS,191321,2,1,341787.381,4069937.266,2#HCS,auto,2.621,2.634,5C
#BS,191353,2,1,341787.381,4069937.266,2.6335,9,07
#CS,1500,1499,32
#RCR#HCS,auto,2.621,2.633,5B
#BS,191384,2,1,341787.381,4069937.266,2.6332,9,0A
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,
#BS,191416,2,1,341787.381,4069937.266,2.6323,9,06
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.632,5A#BS,191478,2,1,341787.307,#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.633,5B
#BS,191511,2,1,341787.307,4069937.268,2.6328,9,0B
#CS,1500,1
#RCR,0,0,60
#HCS,auto,2.621,2.633,5B
#BS,191543,2,1,341786.817,4069937.332,2.6332,9,02
#CS,1500,1499,32
#BS,191575,2,1,341786.817,4069937.332,2.6323,9,07
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,#BS,191606,2,1,341786.817,4069937.332,2.6321,9,02
#CS,1500,1499,32
#RCR,0,0,60
#HCS,auto,2.621,2.632,5A
#BS,191638.728,4069937.352,2.6318,9,00
#CS,1500,1499,32
#RCR,0,0,60
