,auto,0.852,0.859,53
#BS,79872,2,4,341803.108,4069903.274,1.0451,7,37
#CS,1116,1492,3A
#RCR,1489,1493,6B
#CP,341807.450,4069906.012,0F
#BS,79922,2,4,341803.108,4069903.274,1.0510,7,37
#CS,1130,1494,38
#RCR,1491,1495,64
#CP,341807.564,4069906.104,0F
#BS,79972,2,4,341803.257,4069903.289,1.0594,7,35
#CS,1127,1506,34
#RCR,1491,1506,6F
#CP,341807.564,4069906.104,0F
#BS,80021,2,4,341803.257,4069903.289,1.0652,7,35
#CS,1131,1495,38
#RCR,1503,1496,6D
#CP,341807.667,4069906.186,05
#BS,80072,2,4,341803.391,4069903.305,1.0737,7,3F
#CS,1128,1485,31
#RCR,1498,1486,6F
#CP,341807.667,4069906.186,05
#BS,80121,2,4,341803.391,4069903.305,1.0798,7,3D
#CS,1130,1483,3E
#RCR,1489,1484,6D
#CP,341807.689,4069906.204,0C
#BS,80172,2,4,341803.439,4069903.489,1.0889,7,32
#CS,1128,1491,34
#RCR,1502,1492,68
#CP,341807.689,4069906.204,0C
#BS,80222,2,4,341803.439,4069903.489,1.0948,7,38
#CS,1103,1500,34
#RCR,1506,1501,67
#CP,341807.835,4069906.321,03
#BS,80272,2,4,341803.651,4069903.707,1.1044,7,30
#CS,1103,1498,34
#RCR,1496,1498,6E
#CP,341807.835,4069906.321,03
#BS,80321,2,4,341803.651,4069903.707,1.1095,7,3B
#CS,1103,1498,34
#RCR,1487,1499,6F
#CP,341807.893,4069906.368,02
#BS,80374,2,4,341803.726,4069903.706,1.1195,7,3A
#CS,1103,1480,3D
#RCR,1499,1481,69
#CP,341807.893,4069906.368,02
#BS,80423,2,4,341803.726,4069903.706,1.1238,7,3B
#CS,1103,1498,34
#RCR,1497,1498,6F
#CP,341808.062,4069906.504,07
#BS,80474,2,4,341803.950,4069903.757,1.1318,7,31
#CS,1103,1491,3D
#RCR,1500,1492,6A
#CP,341808.062,4069906.504,07
#BS,80523,2,4,341803.950,4069903.757,1.1376,7,3A
#CS,1103,1477,35
#RCR,1502,1478,6C
#CP,341808.186,4069906.604,0F
#BS,80574,2,4,341804.114,4069903.791,1.1462,7,3F
#CS,1103,1474,36
#RCR,1502,1475,61
#CP,341808.186,4069906.604,0F
#BS,80623,2,4,341804.114,4069903.791,1.1514,7,3E
#CS,1103,1492,3E
#RCR,1502,1493,69
#WPS,6,341792.64,4069905.24,341802.59,4069904.16,341804.85,4069903.92,341818.07,4069914.55,341807.44,4069927.78,341787.55,4069929.94,64
#CP,341808.243,4069906.650,04
#BS,80674,2,4,341804.189,4069903.808,1.1577,7,32
#CS,1103,1498,34
#RCR,1485,1499,6D
#CS,1103,1498,34
#RCR,1493,1492,61
#CS,1103,1498,34
#RCR,1494,1498,6C
#CS,1103,1498,34
#RCR,1503,1504,67
#CP,341808.243,4069906.650,04
#BS,80845,2,4,341804.189,4069903.808,1.1748,7,30
#CS,1103,1504,30
#RCR,1511,1505,65
#CP,341808.503,4069906.859,00
#BS,80896,2,4,341804.533,4069903.876,1.1814,7,34
#CS,1103,1490,3C
#RCR,1503,1491,6A
#CP,341808.503,4069906.859,00
#BS,80946,2,4,341804.533,4069903.876,1.1860,7,3B
#CS,1103,1480,3D
#RCR,1503,1481,6B
#CP,341808.696,4069907.014,0F
#BS,80996,2,4,341804.787,4069903.927,1.1919,7,31
#CS,1103,1488,35
#RCR,1502,1489,62
#CP,341808.696,4069907.014,0F
#BS,81046,2,4,341804.787,4069903.927,1.1964,7,3E
#CS,1103,1503,37
#RCR,1502,1504,66
#CP,341808.744,4069907.052,03
#BS,81096,2,4,341804.981,4069903.979,1.2032,7,39
#CS,1103,1499,35
#RCR,1502,1500,62
#CP,341808.854,4069907.141,0E
#BS,81146,2,4,341804.981,4069903.979,1.2076,7,35
#CS,1102,1499,34
#RCR,1498,1500,60
#CP,341809.081,4069907.324,0E
#BS,81196,2,4,341805.149,4069904.235,1.2146,7,33
#CS,1100,1493,3C
#RCR,1495,1494,61
#CP,341809.081,4069907.324,0E
#BS,81248,2,4,341805.149,4069904.235,1.2205,7,37
#CS,1100,1491,3E
#RCR,1502,1492,68
LP:1178.0 IMU:51.0 GGA:11.0 RC1:23.0 RC2:23.0
#CP,341809.395,4069907.577,08
#BS,81313,2,4,341805.554,4069904.375,1.2270,7,37
#CS,1100,1491,3E
#RCR,1502,1492,68
#CP,341809.395,4069907.577,08
#BS,81363,2,4,341805.554,4069904.375,1.2301,7,37
#CS,1100,1487,39
#RCR,1492,1488,6B
#CP,341809.486,4069907.649,03
#BS,81413,2,4,341805.659,4069904.429,1.2373,7,32
#CS,1100,1478,39
#RCR,1498,1479,6F
#CP,341809.486,4069907.649,03
#BS,81462,2,4,341805.659,4069904.429,1.2406,7,31
#CS,1100,1483,3D
#RCR,1493,1484,66
#CP,341809.566,4069907.714,05
#BS,81513,2,4,341805.764,4069904.464,1.2462,7,32
#CS,1100,1491,3E
#RCR,1497,1492,65
#CP,341809.566,4069907.714,05
#BS,81562,2,4,341805.764,4069904.464,1.2491,7,38
#CS,1100,1496,39
#RCR,1487,1497,61
#CP,341809.917,4069907.996,0B
#BS,81613,2,4,341806.199,4069904.641,1.2533,7,36
#CS,1100,1491,3E
#RCR,1496,1492,64
#CS,1102,1491,3C
#RCR,1501,1495,6C
#CS,1102,1491,3C
#RCR,1502,1495,6F
#WPS,5,341802.59,4069904.16,341804.85,4069903.92,341818.07,4069914.55,341807.44,4069927.78,341787.55,4069929.94,5E
#CP,341810.096,4069908.140,0F
#BS,81722,2,4,341806.424,4069904.729,1.2589,7,38
#CS,1102,1487,3B
#RCR,1501,1488,60
#CP,341810.096,4069908.140,0F
#BS,81801,2,4,341806.424,4069904.729,1.2629,7,3F
#CS,1108,1494,33
#RCR,1487,1495,63
#CP,341810.276,4069908.285,09
#BS,81851,2,4,341806.649,4069904.817,1.2666,7,3A
#CS,1106,1492,3B
#RCR,1501,1493,6A
#CP,341810.276,4069908.285,09
#BS,81901,2,4,341806.649,4069904.817,1.2690,7,37
#CS,1112,1493,3F
#RCR,1491,1494,65
#CP,341810.456,4069908.429,0D
#BS,81951,2,4,341806.873,4069904.906,1.2725,7,3B
#CS,1112,1496,3A
#RCR,1487,1497,61
#CP,341810.456,4069908.429,0D
#BS,82001,2,4,341806.873,4069904.906,1.2753,7,35
#CS,1118,1495,33
#RCR,1495,1496,63
#CP,341810.555,4069908.509,0C
#BS,82051,2,4,341806.993,4069904.959,1.2797,7,3D
#CS,1118,1487,30
#RCR,1503,1488,62
#CP,341810.555,4069908.509,0C
#BS,82107,2,4,341806.993,4069904.959,1.2846,7,3C
#CS,1118,1488,3F
#RCR,1502,1489,62
#CP,341810.672,4069908.604,04
#BS,82157,2,4,341807.100,4069905.068,1.2877,7,32
#CS,1117,1492,3B
#RCR,1503,1493,68
#CP,341810.672,4069908.604,04
#BS,82209,2,4,341807.100,4069905.068,1.2926,7,3F
#CS,1114,1483,38
#RCR,1507,1484,6A
#CP,341811.097,4069908.945,02
#BS,82259,2,4,341807.537,4069905.393,1.2959,7,35
#CS,1108,1485,33
#RCR,1497,1486,60
#CP,341811.097,4069908.945,02
#BS,82309,2,4,341807.537,4069905.393,1.3004,7,31
#CS,1108,1490,37
#RCR,1491,1491,60
#CP,341811.196,4069909.024,0D
#BS,82359,2,4,341807.657,4069905.446,1.3034,7,3D
#CS,1106,1495,3C
#RCR,1501,1496,6F
#CP,341811.196,4069909.024,0D
#BS,82409,2,4,341807.657,4069905.446,1.3071,7,3E
#CS,1107,1496,3E
#RCR,1494,1497,63
#CP,341811.492,4069909.263,0D
#BS,82459,2,4,341808.017,4069905.606,1.3099,7,36
#CS,1104,1488,32
#RCR,1491,1489,69
#CP,341811.492,4069909.263,0D
#BS,82509,2,4,341808.017,4069905.606,1.3135,7,35
#CS,1116,1493,3B
#RCR,1492,1494,66
#CP,341811.601,4069909.350,04
#BS,82559,2,4,341808.138,4069905.677,1.3167,7,3D
#CS,1116,1491,39
#RCR,1509,1492,63
#CP,341811.601,4069909.350,04
#BS,82609,2,4,341808.138,4069905.677,1.3207,7,3E
#CS,1116,1483,3A
#RCR,1500,1484,6D
#CP,341811.906,4069909.596,00
#BS,82659,2,4,341808.513,4069905.837,1.3240,7,3F
#CS,1112,1494,38
#RCR,1509,1495,64
#CP,341811.906,4069909.596,00
#BS,82709,2,4,341808.513,4069905.837,1.3298,7,3E
#CS,1124,1491,38
#RCR,1513,1492,68
#WPS,5,341802.59,4069904.16,341804.85,4069903.92,341818.07,4069914.55,341807.44,4069927.78,341787.55,4069929.94,5E
#CP,341812.113,4069909.762,06
#BS,82759,2,4,341808.753,4069905.962,1.3334,7,3B
#CS,1123,1493,3D
#RCR,1507,1494,6B
#CP,341812.329,4069909.936,02
#BS,82837,2,4,341809.009,4069906.087,1.3413,7,36
#CS,1125,1490,38
#RCR,1506,1491,6F
#CP,341812.329,4069909.936,02
#BS,82889,2,4,341809.009,4069906.087,1.3470,7,36
#CS,1130,1492,3E
#RCR,1486,1493,64
#CP,341812.446,4069910.030,0B
#BS,82939,2,4,341809.144,4069906.158,1.3505,7,34
#CS,1127,1495,3F
#RCR,1499,1496,6F
#CP,341812.446,4069910.030,0B
#BS,82989,2,4,341809.144,4069906.158,1.3559,7,36
#CS,1127,1496,3C
#RCR,1499,1497,6E
#CP,341812.780,4069910.298,02
#BS,83039,2,4,341809.520,4069906.373,1.3596,7,3B
#CS,1124,1494,3D
#RCR,1500,1495,6D
#CP,341812.780,4069910.298,02
#BS,83089,2,4,341809.520,4069906.373,1.3654,7,3D
#CS,1130,1495,39
#RCR,1496,1496,60
#CP,341812.906,4069910.400,05
#BS,83139,2,4,341809.656,4069906.463,1.3685,7,3F
#CS,1127,1498,32
#RCR,1494,1499,6D
#CP,341812.906,4069910.400,05
#BS,83189,2,4,341809.656,4069906.463,1.3732,7,39
#CS,1127,1492,38
#RCR,1502,1493,69
#CP,341813.267,4069910.690,03
#BS,83239,2,4,341810.047,4069906.715,1.3776,7,3D
#CS,1123,1499,37
#RCR,1507,1500,67
#CP,341813.267,4069910.690,03
#BS,83289,2,4,341810.047,4069906.715,1.3832,7,39
#CS,1125,1506,36
#RCR,1494,1506,6A
#CP,341813.501,4069910.879,0D
#BS,83341,2,4,341810.303,4069906.877,1.3879,7,3B
#CS,1123,1493,3D
#RCR,1492,1494,66
#CP,341813.501,4069910.879,0D
#BS,83391,2,4,341810.303,4069906.877,1.3936,7,3C
#CS,1123,1482,3D
#RCR,1502,1483,68
#CP,341813.745,4069911.075,0A
#BS,83441,2,4,341810.559,4069907.057,1.3975,7,33
#CS,1120,1493,3E
#RCR,1499,1494,6D
#CP,341813.745,4069911.075,0A
#BS,83491,2,4,341810.559,4069907.057,1.4027,7,37
#CS,1120,1502,37
#RCR,1503,1503,60
#CP,341813.988,4069911.271,03
#BS,83541,2,4,341810.816,4069907.237,1.4062,7,38
#CS,1116,1499,31
#RCR,1497,1500,6F
#CP,341813.988,4069911.271,03
#BS,83591,2,4,341810.816,4069907.237,1.4114,7,35
#CS,1116,1487,3E
#RCR,1498,1488,61
#CP,341814.106,4069911.365,0E
#BS,83641,2,4,341810.937,4069907.327,1.4151,7,38
#CS,1112,1485,38
#RCR,1507,1486,68
#CS,1112,1485,38
#RCR,1488,1484,6C
#CP,341814.106,4069911.365,0E
#BS,83721,2,4,341810.937,4069907.327,1.4224,7,3E
#CS,1112,1482,3F
#RCR,1482,1482,60
#CP,341814.476,4069911.662,0E
#BS,83773,2,4,341811.328,4069907.598,1.4275,7,3A
#CS,1103,1472,30
#RCR,1495,1473,68
#WPS,5,341802.59,4069904.16,341804.85,4069903.92,341818.07,4069914.55,341807.44,4069927.78,341787.55,4069929.94,5E
#CP,341814.476,4069911.662,0E
#BS,83823,2,4,341811.328,4069907.598,1.4317,7,35
#CS,1103,1475,37
#RCR,1493,1476,6B
#CP,341814.602,4069911.764,08
#BS,83901,2,4,341811.464,4069907.688,1.4392,7,34
#CS,1102,1502,37
#RCR,1495,1503,6E
#CP,341814.981,4069912.069,05
#BS,83951,2,4,341811.842,4069907.995,1.4444,7,36
#CS,1102,1496,3B
#RCR,1510,1497,6E
#CP,341814.981,4069912.069,05
#BS,84001,2,4,341811.842,4069907.995,1.4478,7,32
#CS,1102,1493,3E
#RCR,1503,1494,6F
#CP,341815.234,4069912.273,08
#BS,84051,2,4,341812.099,4069908.194,1.4533,7,32
#CS,1102,1483,3F
#RCR,1500,1484,6D
#CP,341815.234,4069912.273,08
#BS,84100,2,4,341812.099,4069908.194,1.4567,7,36
#CS,1102,1490,3D
#RCR,1501,1490,69
#CP,341815.470,4069912.462,08
#BS,84153,2,4,341812.311,4069908.412,1.4624,7,3C
#CS,1102,1495,38
#RCR,1504,1496,6A
#CP,341815.470,4069912.462,08
#BS,84202,2,4,341812.311,4069908.412,1.4654,7,3C
#CS,1102,1504,31
#RCR,1510,1505,64
#CP,341815.732,4069912.673,0F
#BS,84253,2,4,341812.582,4069908.610,1.4717,7,32
#CS,1102,1496,3B
#RCR,1514,1497,6A
#CP,341815.732,4069912.673,0F
#BS,84303,2,4,341812.582,4069908.610,1.4752,7,37
#CS,1102,1499,34
#RCR,1508,1500,68
LP:418.0 IMU:50.0 GGA:10.0 RC1:21.0 RC2:21.0
#CP,341816.003,4069912.891,0B
#BS,84368,2,4,341812.854,4069908.827,1.4828,7,34
#CS,1102,1482,3E
#RCR,1505,1483,6F
#CP,341816.003,4069912.891,0B
#BS,84418,2,4,341812.854,4069908.827,1.4860,7,38
#CS,1102,1488,34
#RCR,1501,1489,61
#CP,341816.283,4069913.116,06
#BS,84468,2,4,341813.141,4069909.044,1.4917,7,3E
#CS,1102,1491,3C
#RCR,1496,1492,64
#CP,341816.283,4069913.116,06
#BS,84518,2,4,341813.141,4069909.044,1.4956,7,3D
#CS,1102,1499,34
#RCR,1495,1500,6D
#CP,341816.563,4069913.341,0F
#BS,84568,2,4,341813.413,4069909.279,1.5005,7,3A
#CS,1102,1491,3C
#RCR,1504,1492,6E
#CP,341816.563,4069913.341,0F
#BS,84618,2,4,341813.413,4069909.279,1.5050,7,3E
#CS,1102,1496,3B
#RCR,1495,1497,62
#CP,341816.852,4069913.574,00
#BS,84668,2,4,341813.701,4069909.514,1.5109,7,38
#CS,1102,1491,3C
#RCR,1495,1492,67
#CP,341816.852,4069913.574,00
#BS,84720,2,4,341813.701,4069909.514,1.5149,7,31
#CS,1102,1486,3A
#RCR,1503,1487,6D
#CP,341817.141,4069913.806,02
#BS,84770,2,4,341813.988,4069909.750,1.5212,7,34
#CS,1102,1487,3B
#RCR,1492,1488,6B
#CP,341817.141,4069913.806,02
#BS,84820,2,4,341813.988,4069909.750,1.5251,7,39
#CS,1102,1503,36
#RCR,1498,1504,64
#WPS,5,341802.59,4069904.16,341804.85,4069903.92,341818.07,4069914.55,341807.44,4069927.78,341787.55,4069929.94,5E
#CP,341817.430,4069914.039,02
#BS,84870,2,4,341814.275,4069909.985,1.5310,7,30
#CS,1102,1496,3B
#RCR,1505,1497,6A
#CP,341817.720,4069914.272,0D
#BS,84948,2,4,341814.547,4069910.239,1.5390,7,30
#CS,1102,1482,3E
#RCR,1499,1483,6B
#CP,341817.720,4069914.272,0D
#BS,84997,2,4,341814.547,4069910.239,1.5430,7,3F
#CS,1102,1504,31
#RCR,1504,1505,61
#CP,341818.019,4069914.512,0E
#BS,85048,2,4,341814.820,4069910.511,1.5495,7,3B
#CS,1102,1504,31
#RCR,1503,1505,66
#CP,341818.019,4069914.512,0E
#BS,85097,2,4,341814.820,4069910.511,1.5537,7,30
#CS,1102,1498,35
#RCR,1500,1498,60
#CP,341817.810,4069914.881,07
#BS,85148,2,4,341815.227,4069910.781,1.5603,7,30
#CS,1102,1490,3D
#RCR,1501,1491,68
#CP,341817.810,4069914.881,07
#BS,85199,2,4,341815.227,4069910.781,1.5643,7,38
#CS,1102,1496,3B
#RCR,1498,1497,6F
#CP,341817.562,4069915.189,0F
#BS,85250,2,4,341815.500,4069911.072,1.5703,7,33
#CS,1102,1499,34
#RCR,1503,1500,63
#CP,341817.562,4069915.189,0F
#BS,85300,2,4,341815.500,4069911.072,1.5746,7,36
#CS,1144,1506,31
#RCR,1507,1506,61
#CP,341817.314,4069915.497,02
#BS,85350,2,4,341815.759,4069911.381,1.5809,7,36
#CS,1141,1499,33
#RCR,1499,1500,61
#CP,341817.314,4069915.497,02
#BS,85400,2,4,341815.759,4069911.381,1.5856,7,3E
#CS,1210,1495,38
#RCR,1502,1496,6C
#CP,341817.066,4069915.805,03
#BS,85450,2,4,341816.018,4069911.691,1.5926,7,38
#CS,1210,1478,3B
#RCR,1501,1479,6E
#CP,341817.066,4069915.805,03
#BS,85500,2,4,341816.018,4069911.691,1.5975,7,3A
#CS,1280,1482,37
#RCR,1496,1483,64
#CP,341816.796,4069916.141,00
#BS,85550,2,4,341816.292,4069912.037,1.6036,7,3B
#CS,1286,1490,32
#RCR,1496,1491,67
#CP,341816.796,4069916.141,00
#BS,85600,2,4,341816.292,4069912.037,1.6078,7,37
#CS,1357,1506,31
#RCR,1503,1506,65
#CP,341816.541,4069916.459,04
#BS,85650,2,4,341816.551,4069912.366,1.6144,7,33
#CS,1375,1495,3A
#RCR,1506,1496,68
#CS,1467,1495,3E
#RCR,1498,1493,6B
#CP,341816.541,4069916.459,04
#BS,85729,2,4,341816.551,4069912.366,1.6239,7,35
#CS,1467,1487,3D
#RCR,1490,1488,69
#CP,341816.292,4069916.767,03
#BS,85780,2,4,341816.796,4069912.694,1.6279,7,33
#CS,1461,1488,34
#RCR,1500,1489,60
#CP,341816.292,4069916.767,03
#BS,85830,2,4,341816.796,4069912.694,1.6343,7,3F
#CS,1530,1495,3D
#RCR,1505,1496,6B
#CP,341816.029,4069917.094,0B
#BS,85882,2,4,341817.055,4069913.041,1.6392,7,3C
#CS,1544,1499,32
#RCR,1507,1500,67
#WPS,5,341802.59,4069904.16,341804.85,4069903.92,341818.07,4069914.55,341807.44,4069927.78,341787.55,4069929.94,5E
#CP,341816.029,4069917.094,0B
#BS,85932,2,4,341817.055,4069913.041,1.6460,7,3C
#CS,1613,1493,39
#RCR,1505,1494,69
#CP,341815.788,4069917.394,07
#BS,86010,2,4,341817.284,4069913.369,1.6553,7,30
#CS,1628,1494,36
#RCR,1503,1495,6E
#CP,341815.533,4069917.712,0F
#BS,86060,2,4,341817.529,4069913.716,1.6609,7,37
#CS,1699,1498,30
#RCR,1495,1498,6D
#CP,341815.533,4069917.712,0F
#BS,86110,2,4,341817.529,4069913.716,1.6689,7,39
#CS,1768,1490,37
#RCR,1490,1490,60
#CP,341815.160,4069918.175,05
#BS,86160,2,4,341817.881,4069914.228,1.6739,7,34
#CS,1778,1502,3C
#RCR,1494,1503,6F
#CP,341815.160,4069918.175,05
#BS,86210,2,4,341817.881,4069914.228,1.6828,7,3F
#CS,1847,1498,3D
#RCR,1504,1499,65
#CP,341814.938,4069918.451,02
#BS,86260,2,4,341818.110,4069914.575,1.6891,7,3B
#CS,1847,1490,35
#RCR,1503,1491,6A
#CP,341814.938,4069918.451,02
#BS,86312,2,4,341818.110,4069914.575,1.6951,7,32
#CS,1847,1495,30
#RCR,1495,1496,63
#CP,341814.849,4069918.562,04
#BS,86362,2,4,341818.325,4069914.941,1.7006,7,30
#CS,1847,1492,37
#RCR,1490,1493,63
#CP,341814.849,4069918.562,04
#BS,86412,2,4,341818.325,4069914.941,1.7096,7,39
#CS,1847,1491,34
#RCR,1497,1492,65
#CP,341814.761,4069918.671,00
#BS,86462,2,4,341818.555,4069915.306,1.7160,7,3F
#CS,1847,1483,37
#RCR,1496,1484,63
#CP,341814.761,4069918.671,00
#BS,86512,2,4,341818.555,4069915.306,1.7239,7,36
#CS,1847,1495,30
#RCR,1503,1496,6D
#CP,341814.658,4069918.799,0C
#BS,86562,2,4,341818.771,4069915.691,1.7293,7,3E
#CS,1847,1484,30
#RCR,1503,1485,6F
#CP,341814.658,4069918.799,0C
#BS,86612,2,4,341818.771,4069915.691,1.7382,7,3B
#CS,1847,1487,33
#RCR,1508,1488,69
#CP,341814.549,4069918.935,07
#BS,86662,2,4,341818.971,4069916.076,1.7452,7,34
#CS,1847,1493,36
#RCR,1501,1494,6D
#CS,1847,1493,36
#RCR,1499,1476,61
#CP,341814.549,4069918.935,07
#BS,86742,2,4,341818.971,4069916.076,1.7584,7,3D
#CS,1847,1478,33
#RCR,1503,1479,6C
#CP,341814.440,4069919.071,07
#BS,86792,2,4,341819.172,4069916.460,1.7680,7,3E
#CS,1847,1492,37
#RCR,1499,1493,6A
#CP,341814.440,4069919.071,07
#BS,86842,2,4,341819.172,4069916.460,1.7741,7,30
#CS,1847,1501,3C
#RCR,1494,1502,6E
#CP,341814.319,4069919.221,0B
#BS,86892,2,4,341819.343,4069916.846,1.7827,7,3A
#CS,1847,1491,34
#RCR,1496,1492,64
#CP,341814.319,4069919.221,0B
#BS,86942,2,4,341819.343,4069916.846,1.7888,7,33
#CS,1847,1485,31
#RCR,1502,1486,6D
#WPS,4,341804.85,4069903.92,341818.07,4069914.55,341807.44,4069927.78,341787.55,4069929.94,6E
#CP,341814.189,4069919.383,09
#BS,86992,2,4,341819.514,4069917.249,1.7977,7,3F
#CS,1847,1487,33
#RCR,1503,1488,62
#CP,341814.053,4069919.552,05
#BS,87066,2,4,341819.670,4069917.653,1.8073,7,30
#CS,1847,1495,30
#RCR,1502,1496,6C
#CP,341814.053,4069919.552,05
#BS,87116,2,4,341819.670,4069917.653,1.8164,7,31
#CS,1847,1484,30
#RCR,1495,1485,61
#CP,341813.816,4069919.846,03
#BS,87166,2,4,341819.846,4069918.279,1.8226,7,3B
#CS,1847,1482,36
#RCR,1502,1483,68
#CP,341813.816,4069919.846,03
#BS,87218,2,4,341819.846,4069918.279,1.8322,7,34
#CS,1847,1503,3E
#RCR,1496,1504,6A
#CP,341813.674,4069920.022,09
#BS,87268,2,4,341820.032,4069918.720,1.8434,7,3B
#CS,1847,1483,37
#RCR,1505,1484,68
#CP,341813.674,4069920.022,09
#BS,87317,2,4,341820.032,4069918.720,1.8502,7,36
#CS,1847,1495,30
#RCR,1506,1496,68
LP:346.0 IMU:51.0 GGA:10.0 RC1:21.0 RC2:21.0
#CP,341813.524,4069920.210,0C
#BS,87383,2,4,341820.220,4069919.179,1.8610,7,31
#CS,1847,1498,3D
#RCR,1496,1498,6E
#CP,341813.524,4069920.210,0C
#BS,87433,2,4,341820.220,4069919.179,1.8715,7,39
#CS,1847,1500,3D
#RCR,1496,1501,6F
#CP,341813.373,4069920.397,06
#BS,87483,2,4,341820.407,4069919.637,1.8788,7,38
#CS,1847,1499,3C
#RCR,1500,1500,60
#CP,341813.373,4069920.397,06
#BS,87533,2,4,341820.407,4069919.637,1.8890,7,34
#CS,1847,1500,3D
#RCR,1491,1501,68
#CP,341813.205,4069920.606,0B
#BS,87583,2,4,341820.594,4069920.133,1.8958,7,38
#CS,1847,1491,34
#RCR,1501,1492,6B
#CS,1847,1491,34
#RCR,1494,1488,6D
#CP,341813.039,4069920.812,0D
#BS,87663,2,4,341820.767,4069920.611,1.9089,7,38
#CS,1847,1491,34
#RCR,1494,1492,66
#CS,1847,1491,34
#RCR,1502,1496,6C
#CP,341813.039,4069920.812,0D
#BS,87742,2,4,341820.767,4069920.611,1.9234,7,3E
#CS,1847,1496,33
#RCR,1502,1497,6D
#CP,341812.856,4069921.040,03
#BS,87793,2,4,341820.940,4069921.126,1.9345,7,3C
#CS,1847,1496,33
#RCR,1499,1497,6E
#CP,341812.856,4069921.040,03
#BS,87843,2,4,341820.940,4069921.126,1.9419,7,30
#CS,1847,1495,30
#RCR,1495,1496,63
#CP,341812.675,4069921.264,08
#BS,87893,2,4,341821.098,4069921.622,1.9523,7,3B
#CS,1847,1498,3D
#RCR,1495,1498,6D
#CP,341812.675,4069921.264,08
#BS,87943,2,4,341821.098,4069921.622,1.9600,7,35
#CS,1847,1495,30
#RCR,1496,1496,60
#CP,341812.474,4069921.515,0A
#BS,87993,2,4,341821.227,4069922.138,1.9707,7,37
#CS,1847,1485,31
#RCR,1494,1486,63
#WPS,4,341804.85,4069903.92,341818.07,4069914.55,341807.44,4069927.78,341787.55,4069929.94,6E
#CP,341812.474,4069921.515,0A
#BS,88043,2,4,341821.227,4069922.138,1.9780,7,33
#CS,1847,1498,3D
#RCR,1499,1498,61
#CP,341812.282,4069921.754,02
#BS,88117,2,4,341821.355,4069922.635,1.9940,7,3F
#CS,1847,1490,35
#RCR,1505,1490,6D
#CP,341811.971,4069922.141,07
#BS,88167,2,4,341821.458,4069923.354,2.0024,7,30
#CS,1847,1490,35
#RCR,1499,1490,69
#CP,341811.971,4069922.141,07
#BS,88216,2,4,341821.458,4069923.354,2.0148,7,3E
#CS,1847,1498,3D
#RCR,1502,1499,63
#CP,341811.763,4069922.398,0C
#BS,88267,2,4,341821.526,4069923.834,2.0223,7,33
#CS,1847,1498,3D
#RCR,1498,1499,61
#CP,341811.763,4069922.398,0C
#BS,88316,2,4,341821.526,4069923.834,2.0349,7,39
#CS,1847,1491,34
#RCR,1485,1492,66
#CP,341811.544,4069922.671,09
#BS,88369,2,4,341821.565,4069924.314,2.0481,7,3B
#CS,1847,1496,33
#RCR,1496,1497,61
#CP,341811.544,4069922.671,09
#BS,88418,2,4,341821.565,4069924.314,2.0569,7,3D
#CS,1847,1493,36
#RCR,1494,1494,60
#CP,341811.333,4069922.933,06
#BS,88469,2,4,341821.603,4069924.776,2.0689,7,35
#CS,1847,1498,3D
#RCR,1494,1498,6C
#CP,341811.333,4069922.933,06
#BS,88519,2,4,341821.603,4069924.776,2.0771,7,35
#CS,1847,1495,30
#RCR,1499,1496,6F
#CP,341811.126,4069923.191,01
#BS,88569,2,4,341821.626,4069925.219,2.0900,7,30
#CS,1847,1492,37
#RCR,1502,1493,69
#CP,341811.126,4069923.191,01
#BS,88618,2,4,341821.626,4069925.219,2.0979,7,3B
#CS,1847,1486,32
#RCR,1510,1487,6F
#CP,341810.909,4069923.460,0E
#BS,88669,2,4,341821.650,4069925.682,2.1099,7,3C
#CS,1847,1495,30
#RCR,1505,1496,6B
#CS,1847,1495,30
#RCR,1506,1500,66
#CP,341810.909,4069923.460,0E
#BS,88748,2,4,341821.650,4069925.682,2.1260,7,3A
#CS,1847,1499,3C
#RCR,1507,1500,67
#CP,341810.690,4069923.733,04
#BS,88799,2,4,341821.643,4069926.126,2.1345,7,38
#CS,1847,1483,37
#RCR,1507,1484,6A
#CP,341810.690,4069923.733,04
#BS,88851,2,4,341821.643,4069926.126,2.1466,7,35
#CS,1847,1484,30
#RCR,1509,1485,65
#CP,341810.465,4069924.013,0E
#BS,88901,2,4,341821.621,4069926.570,2.1550,7,36
#CS,1847,1495,30
#RCR,1504,1496,6A
#CP,341810.465,4069924.013,0E
#BS,88951,2,4,341821.621,4069926.570,2.1665,7,36
#CS,1847,1499,3C
#RCR,1504,1500,64
#CP,341810.224,4069924.312,0F
#BS,89001,2,4,341821.585,4069927.033,2.1749,7,3A
#CS,1847,1484,30
#RCR,1501,1485,6D
#CP,341810.224,4069924.312,0F
#BS,89051,2,4,341821.585,4069927.033,2.1872,7,38
#CS,1847,1487,33
#RCR,1506,1488,67
#WPS,4,341804.85,4069903.92,341818.07,4069914.55,341807.44,4069927.78,341787.55,4069929.94,6E
#CP,341810.224,4069924.312,0F
#BS,89101,2,4,341821.585,4069927.033,2.1956,7,3B
#CS,1847,1483,37
#RCR,1493,1484,66
#CP,341809.693,4069924.972,03
#BS,89175,2,4,341821.500,4069928.052,2.2136,7,30
#CS,1847,1484,30
#RCR,1503,1485,6F
#CP,341809.447,4069925.278,08
#BS,89225,2,4,341821.449,4069928.515,2.2227,7,3F
