,4069902.095,0.9154,7,02
#BS,210869,2,4,341772.059,4069936.810,2.6194,7,0B
#CS,1314,1498,30
#RCR,1505,1499,64
#CP936.810,2.6211,7,09
#CS,1304,1494,3D
#RCR,1496,1495,63
#CP,341766.054,4069942.727,06
#BS,2109369,4069936.810,2.6225,7,09
#CS,1304,1490,39
#RCR,1498,1491,69
#CP,341766.112,4069942.495,0F
#BS,210971,2,4,341771.86232,7,0B
#CS,1304,1498,31
#RCR,1505,1499,64
#WPS,8,341813.24,4069928.73,341804.68,4069933.90,341796.1269916.48,6D
#CP,341766.112,4069942.495,0F
#BS,211004,2,4,341771.806,4069936.83
#RCR,1502,1494,6E
#CP,341766.169,4069942.262,0D
#BS,211075,2,4,341771.553,4069936.857,2.6272,7,0B
#CS,1298,1480,3#RCR,1502,1481,6A
#CP,341766.169,4069942.262,0D
#BS,211108,2,4,341771.553,4069936.857,2.6281,7,0C
#CS,12942.262,0D
#BS,211142,2,4,341771.553,4069936.857,2.6295,7,07
#CS,1290,1493,36
#RCR,1500,1494,6C230,4069942.015,00
#BS,211177,2,4,341771.286,4069936.880,2.6313,8,04
#CS,1290,1488,3C
#RCR,1501,1489,61
#CP,341766
#BS,211210,2,4,341771.286,4069936.880,2.6318,8,0D
#CS,1282,1494,32
#RCR,1502,1495,6F
#CP,341766.230,408
#BS,1.033,4069936.903,2.6339,8,07
#CS,1282,1483,34
#RCR,1504,1484,69
#CP,341766.288,4069941.783,08
#BS,211314,2,4,34173,2.6354,8,06
#CS,1278,1493,30
#RCR,1503,1494,6F
#CP,341766.288,4069941.783,08
#BS,211352,2,4,341771.03#RCR,1503,1496,6D
#CP,341766.344,4069941.554,01
#BS,211386,2,4,341770.781,4069936.945,2.6363,8,04,33
#RCR,1499,1491,68
#CP,341766.344,4069941.554,01
#BS,211419,2,4,341770.781,4069936.945,2.6370,8,07
#CS,1271,148#RCR,1499,1484,6C
#CP,341766.344,4069941.554,01
#BS,211453,2,4,341770.781,4069936.945,2.6377,8,0E
#CS,12#BS,211488,2,4,341770.543,4069936.968,2.6381,8,02
#CS,1271,1484,3F
#RCR,1509,141766.398,4069941.336,02
#BS,211522,2,4,341770.543,4069936.968,2.6395,8,06
#CS,1263,1491,38
#RCR,1510,1492,6B
#CP,3336,02
#BS,211556,2,4,341770.543,4069936.968,2.6400,8,0E
#CS,1263,1490,39
#RCR,1504,1491,6D
#CP,341766,2.6407,8,04
#CS,1263,1487,3F
#RCR,1494,1488,6D
#CP,341766.459,4069941.089,0F
#BS,211623,2,4,3436.991,2.6414,8,0D
#CS,1256,1490,3F
#RCR,1502,1490,6A
#CP,341766.459,4069941.089,0F
#BS,211658,2,4,341770.276,40690C
#CS,1256,1485,3B
#RCR,1501,1486,6E
#CP,341766.516,4069940.856,0E
#BS,211692,2,4,341770.023,4069937.#CS,1247#RCR,1487,1491,67
#CP,341766.516,4069940.856,0E
#BS,211760,2,4,341770.023,4069937.014,2.6438,8,02
#CS,1247,1488,36R,1492,1489,6A
#CP,341766.575,4069940.619,0E
#BS,211796,2,4,341769.771,4069937.019,2.6442,8,03
#CS,1247,,0E
#BS,211829,2,4,341769.771,4069937.019,2.6445,8,0F
#CS,1235,1496,3C
#RCR,1505,1497,6A
#CP,349940.619,0E
#BS,211864,2,4,341769.771,4069937.019,2.6457,8,05
#CS,1235,1499,33
#RCR,1504,1500,64
#CP,341766.632,40#BS,211898,2,4,341769.518,4069937.042,2.6470,8,00
#CS,1235,1490,3A
#RCR,1507,1490,6F
#CP,341766.632,40691483,3C
#RCR,1509,1484,64
#CP,341766.632,4069940.386,0D
#BS,211966,2,4,341769.6482,8,0D
#CS,1220,1482,3D
#RCR,1496,1483,64
#CP,341766.691,4069940.149,05
#BS,212000,2,4,341769.265,4069937.047,#CS,1220,1486,39
#RCR,1494,1487,62
#CP,341766.691,4069940.149,05
#BS,212033,2,4,341769.265,4069937.047,2#WPS,8,341813.24,4069928.73,341804.68,4069933.90,341796.12,4069939.07,341787.56,4069944.24,341782.382,341787.10,4069916.48,6D
#CP,341766.691,4069940.149,05
#BS,212068,2,4,341769.265,4069937.047,2.6506,8,0C
#CS,1204#CP,341766.807,4069939.679,0E
#BS,212138,2,4,341768.760,4069937.075,2.6524,8,08
#CS,1204,1500,30
#RCR,1#CP,3418,4069939.553,09
#BS,212205,2,4,341768.626,4069937.077,2.6546,8,00
#CS,1149,1508,32
#RCR,1499,1509,68
#CP,341766.8#BS,212241,2,4,341768.626,4069937.077,2.6562,8,06
#CS,1149,1495,37
#RCR,1501,1496,6F
#CP,341766.860,40698,06
#CS,1149,1487,34
#RCR,1503,1488,62
#CP,341766.860,4069939.460,05
#BS,212309,2,4,341768.522.6573,8,0D
#CS,1138,1495,31
#RCR,1503,1496,6D
#CP,341766.860,4069939.460,05
#BS,212343,2,4,341768.522,4069937.098,#CS,1138,1495,31
#RCR,1501,1496,6F
#CP,341766.918,4069939.228,01
#BS,212378,2,4,341768.269,4069937.121,2P,341766.918,4069939.228,01
#BS,212411,2,4,341768.269,4069937.121,2.6587,8,03
#1478,6F
#CP,341766.918,4069939.228,01
#BS,212445,2,4,341768.269,4069937.121,2.6597,8,03
#CS,1103,1486,3B
#RCR,1494#CP,341766.972,4069939.009,0C
#BS,212480,2,4,341768.032,4069937.144,2.6601,8,09
#CS,1103,1493,3F
#RCR,14#CS,1099,1493,3D
#RCR,1498,1503,63
#CS,1099,1493,3D
#RCR,1495,1504,69
#CP,341766.972,4069939.009,0C
#BS,212573,2,4,341768.032,4069937.144,2.6620,8,07
#CS,1099,1494,3A
#RCR,1497,1495,62
#CP,341767.033,4069938.762,0A
#BS,212607,2,4,341767.764,4069937.167,2.6625,8,08
#CS,1099,1490,3E
#RCR,1500,1490,68
#CP,341767.033,4069938.762,0A
#BS,212641,2,4,341767.764,4069937.167,2.6628,8,07
#CS,1099,140,1492,6A
#CP,341767.090,4069938.530,06
#BS,212676,2,4,341767.512,4069937.191,2.6637,8,07
#CS,1099,1499,37
#RCR,15#CP,341767.090,4069938.530,06
#BS,212709,2,4,341767.512,4069937.191,2.6639,8,00
#CS,1099,1487,38
#RCR,15#BS,212743,2,4,341767.512,4069937.191,2.6646,8,06
#CS,1099,1483,3C
#RCR,1500,1484,6D
#CP,341767.#BS,212778,2,4,341767.244,4069937.214,2.6651,8,02
#CS,1099,1502,34
#RCR,1503,1503,60
#CP,341768.603,4069932.399,0ABS,212811,2,4,341767.244,4069937.214,2.6658,8,0B
#CS,1099,1499,37
#RCR,1503,1500,63
#CP,341768.603,406992880,2,2
#CS,1237,1491,39
#RCR,1508,1492,62
#CP,341768.603,4069932.399,0A
#BS,212915,2,4,341766.992,4069937.256,2.6698,8,#CS,1306,1491,3A
#RCR,1510,1492,6B
#CP,341768.603,4069932.399,0A
#BS,212949,2,4,341766.992,4069937.256,2#CP,341768.603,4069932.399,0A
#BS,212984,2,4,341766.740,4069937.297,2.6724,8,07
#CS,1444,1501,33#CP,341768.603,4069932.399,0A
#BS,213017,2,4,341766.740,4069937.297,2.6735,8,05
#CS,1514,1488,37
#RCR,1504,1489,64#CP,341768.603,4069932.399,0A
#BS,213051,2,4,341766.740,4069937.297,2.6738,8,0A
#CS,1582,1490,31
#RCR,15020,2.6744,8,0E
#CS,1651,1499,35
#RCR,1505,1500,65
#WPS,7,341804.68,4069933.904069939.07,341787.56,4069944.24,341782.39,4069947.36,341765.91,4069943.30,341769.98,4069926.82,341787.10,4069916.48,544069937.320,2.6758,8,04
#CS,1720,1498,33
#RCR,1506,1498,66
#CP,341768.603,4069932.399,0A
#BS,213186,2,#RCR,1503,1497,6C
#CP,341768.603,4069932.399,0A
#BS,213219,2,4,341766.235,4069937.362,2.6777,8,03#RCR,1503,1503,60
#CP,341768.603,4069932.399,0A
#BS,213253,2,4,341766.235,4069937.362,2.6791,8,05
#CS,1850,1503,38#RCR,1499,1504,65
#CP,341768.603,4069932.399,0A
#BS,213288,2,4,341766.014,4069937.496,2.6796,8,09
#CS,186B
#CP,341768.603,4069932.399,0A
#BS,213355,2,4,341766.014,4069937.496,2.6813,8,0A
#CS,1850,1490,33
#RCR,1503,1490,6B
#C69932.399,0A
#BS,213392,2,4,341765.808,4069937.611,2.6822,8,08
#CS,1850,1498,3B
#RCR,1511,1499,61
#CP,7.611,2.6831,8,01
#CS,1850,1500,3B
#RCR,1510,1501,60
#CP,341768.603,4069932.399,0A
#BS,213459,24069937.611,2.6843,8,0F
#CS,1850,1491,32
#RCR,1502,1492,68
#CP,341768.603,4069932.399,0A
#BS,213494,2,4,341765.587855,8,06
#CS,1850,1493,30
#RCR,1507,1494,6B
#CS,1850,1493,30
#RCR,1500,1490,68
#CP,341768.603,4069932.399,0A
#BS,213572,2,4,341765.587,4069937.726,2.6875,8,0D
#CS,1850,1490,33
#RCR,1501,1490,69
#CP,341768.603,4069932.399,0A
#BS,213607,2,4,341765.334,4069937.730,2.6878,8,08
#CS,1850,1498,3B
#RCR,1499,1499,60
#CP,341768.603,4069932.399,0A
#BS,213640,2,4,341765.334,4069937.730,2.6892,8,0F
#CS,1855,67
#CP,341768.603,4069932.399,0A
#BS,213675,2,4,341765.334,4069937.730,2.6904,8,07
#CS,1850,1412,1496,6D
#CP,341768.603,4069932.399,0A
#BS,213709,2,4,341765.081,4069937.735,2.6913,8,03
#CS,1850,1479,34
#RCR,1#CP,341768.603,4069932.399,0A
#BS,213742,2,4,341765.081,4069937.735,2.6920,8,0C
#CS,1850,1483,31
#RCR,14#CP,34172.399,0A
#BS,213810,2,4,341764.828,4069937.740,2.6937,8,0A
#CS,1850,1486,34
#RCR,1506,1487,68
LP:1181.0 IMU:51.0 G0
#CP,341768.603,4069932.399,0A
#BS,213858,2,4,341764.828,4069937.740,2.6962,8,06
#CS,1850,1491,32
#RCR#BS,213892,2,4,341764.590,4069937.744,2.6964,8,0C
#CS,1850,1488,3A
#RCR,1501,1489,61
#CP,341768.#BS,213925,2,4,341764.590,4069937.744,2.6962,8,07
#CS,1850,1491,32
#RCR,1510,1492,6B
#CP,341768.603,4069932.399,0A#BS,213959,2,4,341764.590,4069937.744,2.6960,8,0E
#CS,1850,1491,32
#RCR,1522,1492,6A
#CP,341768.603,40699#RCR,1514,1492,6F
#CP,341768.603,4069932.399,0A
#BS,214027,2,4,341764.337,40699#CS,1850,1498,3B
#RCR,1515,1498,64
#CP,341768.603,4069932.399,0A
#BS,214061,2,4,341764.337,4069937.730,2.6967,8,041850,1495,36
#RCR,1517,1496,68
#CP,341768.603,4069932.399,0A
#BS,214096,2,4,341764.084,4069937.735,2.696#CP,341768.603,4069932.399,0A
#BS,214129,2,4,341764.084,4069937.735,2.6965,8,05
#CS,1850,1495,36#WPS,7,341804.68,4069933.90,341796.12,4069939.07,341787.56,4069944.24,341782.39,4069947.36,341765.91,4069943.30,34176968.603,4069932.399,0A
#BS,214163,2,4,341764.084,4069937.735,2.6976,8,09
#CS,1850,1495,36
#RCR,1515,1496,,406993263,2,4,341763.846,4069937.739,2.7002,8,0C
#CS,1850,1487,35
#RCR,1505,1488,64
#CP,341768.603,4069932.399,0A
#BS,21624,4069937.799,2.7012,8,09
#CS,1850,1495,36
#RCR,1507,1496,69
#CP,341768.603,4069932.399,0A
#BS,214333#RCR,1500,1500,60
#CP,341768.603,4069932.399,0A
#BS,214372,2,4,341763.624,4069937.799,2.7023,8,0E#CS,1850,1499,3A
#RCR,1503,1500,63
#CP,341768.603,4069932.399,0A
#BS,214406,2,4,341763.417,4069937.877,2.7026,8,02,1491,32
#RCR,1503,1492,69
#CP,341768.603,4069932.399,0A
#BS,214439,2,4,341763.417,4069937.877,2.7026,8,399,0A
#BS,214474,2,4,341763.417,4069937.877,2.7037,8,07
#CS,1850,1491,32
#RC#CP,341768.603,4069932.399,0A
#BS,214508,2,4,341763.195,4069937.936,2.7039,8,08
#CS,1850,1487,35
#RCR,1499,1488,60CP,341768.603,4069932.399,0A
#BS,214542,2,4,341763.195,4069937.936,2.7039,8,06
#CS,1850,1484,36
#RCR,1501763.195,4069937.936,2.7040,8,0F
#CS,1850,1486,34
#RCR,1500,1487,6E
#CP,341768.603,4069932.399,02,4,341762.956,4069937.941,2.7044,8,0E
#CS,1850,1487,35
#RCR,1493,1488,6A
#CP,341768.603,4069932.399,0A
#BS,214643069937.941,2.7051,8,0C
#CS,1850,1475,38
#RCR,1500,1476,60
#CP,341768.603,4069932.399,0A
#BS,214678,2,42,2,4,341762.704,4069937.93
#RCR,1510,1490,69
#CP,341768.603,4069932.399,0A
#BS,214745,2,4,341762.704,4069937.945,2.7070,8,05
#CS,1850,1488,#RCR,1509,1489,69
#CP,341768.603,4069932.399,0A
#BS,214781,2,4,341762.704,4069937.945,2.7081,8,03
#CS,183,4069932.399,0A
#BS,214815,2,4,341762.466,4069937.950,2.7081,8,02
#CS,1850,1491,32
#RCR,1500,14768.603,4069932.399,0A
#BS,214848,2,4,341762.466,4069937.950,2.7086,8,0D
#CS,1850,1485,37
#RCR,1506,1486,69
#CP,34.399,0A
#BS,214883,2,4,341762.466,4069937.950,2.7091,8,0C
#CS,1850,1488,3A
#RCR,1507,1489,67
#CP,34176#RCR,1503,1487,6D
#CP,341768.603,4069932.399,0A
#BS,214950,289,4069937.959,2.7100,8,0C
#CS,1850,1491,32
#RCR,1505,1492,6F
#CP,341768.603,4069932.399,0A
#BS,214985,2,4,341761..7115,8,00
#CS,1850,1491,32
#RCR,1505,1492,6F
#CP,341768.603,4069932.399,0A
#BS,215018,2,4,341761.766,41503,1487,6D
#CP,341768.603,4069932.399,0A
#BS,215052,2,4,341761.766,4069937.963,2.7129,8,0B
#CS#RCR,1500,1488,61
#CP,341768.603,4069932.399,0A
#BS,215087,2,4,341761.766,4069937.963,2.7133,8,08
#CS,1850,1485,37,68
#CP,341768.603,4069932.399,0A
#BS,215120,2,4,341761.528,4069937.967,2.7147,8,0B
#CS,1850,1496,35
#R#RCR,1504,1488,65
#CP,3413,4069932.399,0A
#BS,215189,2,4,341761.528,4069937.967,2.7170,8,0C
#CS,1850,1486,34
#RCR,1503,1487,6D
#WPS,7,34180069933.90,341796.12,4069939.07,341787.56,4069944.24,341782.39,4069947.36,341765.91,4069943.30,341769.98,406#CS,1850,1492,31
#RCR,1508,1493,63
#CP,341768.603,4069932.399,0A
#BS,215291,2,4,341761.424,40699
#CS,1850,1490,33
#RCR,1500,1490,68
#CP,341768.603,4069932.399,0A
#BS,215325,2,4,341761.335,4069937.971,2.7250,8,04#CS,1850,1490,33
#RCR,1499,1490,69
#CP,341768.603,4069932.399,0A
#BS,215358,2,4,341761.335,4069937.971,2#BS,215393,2,4,341761.141,4069937.956,2.7288,8,08
#CS,1850,14#CP,341768.603,4069932.399,0A
#BS,215426,2,4,341761.141,4069937.956,2.7306,8,06
#CS,1850,1486,34
#RCR,1502,1487,6C#CP,341768.603,4069932.399,0A
#BS,215460,2,4,341761.141,4069937.956,2.7316,8,05
#CS,1850,1498,3B
#RCR,15095,2,4,341760.948,4069937.959,2.7341,8,02
#CS,1850,1503,38
#RCR,1495,1504,69
#CS,1850,1503,38
#RCR,1496,1479,61
#CS,1850,1503,38
#RCR,1503,1478,6D
#CP,341768.603,4069932.399,0A
#BS,215592,2,4,341760.948,4069937.959,2.7400,8,06
#CS,1850,1485,37
#RCR,1505,1486,6A
#CP,341768.603,4069932.399,0A
#BS,215625,2,4,341760.725,4069937.964,2.7412,8,01
#CS,1850,1487,35
#RCR,1506,1488,67
#CP,341768.603,4069932.399,0A
#BS,215659,2,4,341760.725,4069937.964,2.7430,8,0A
#CS,1850,1491,32
#RCR,1507,1492,6D
#CP,341768.603,4069932.399,0A
#BS,215694,2,4,341760.501,4069937.968,2.7454,8,01
#CS,1850,1483,31
#RCR,1503,1484,6E
#BS,215727,2,4,341760.501,4069937.968,2.7468,8,07
#CS,1850,1479,34
#RCR,1500,1480,69
#CP,341768.#BS,215761,2,4,341760.501,4069937.968,2.7492,8,00
#CS,1850,1479,34
#RCR,1501,1480,68
#CP,341768.603,4069932.399,0A#BS,215796,2,4,341760.264,4069937.991,2.7519,8,08
#CS,1850,1487,35
#RCR,1501,1488,60
#CP,341768.603,4069#BS,21560,8,03
#CS,1850,1496,35
#RCR,1496,1497,61
#CP,341768.603,4069932.399,0A
#BS,215900,2,4,341760.040,4069937.995,2.7#CS,1850,1491,32
#RCR,1506,1492,6C
#CP,341768.603,4069932.399,0A
#BS,215933,2,4,341760.040,4069937.995,2#CP,341768.603,4069932.399,0A
#BS,215967,2,4,341760.040,4069937.995,2.7639,8,09
#CS,1850,1487,35
#CP,341768.603,4069932.399,0A
#BS,216002,2,4,341759.579,4069938.003,2.7669,8,09
#CS,1850,1500,3B
#RCR,1511,1501,6#CP,341768.603,4069932.399,0A
#BS,216035,2,4,341759.579,4069938.003,2.7693,8,08
#CS,1850,1491,32
#RCR,159938.003,2.7711,8,0A
#CS,1850,1487,35
#RCR,1503,1488,62
#CP,341768.603,406993#BS,216104,2,4,341759.371,4069938.007,2.7742,8,0C
#CS,1850,1483,31
#RCR,1501,1484,6C
#CP,341768.603,4069932.399,0A37,2,4,341759.371,4069938.007,2.7766,8,0A
#CS,1850,1483,31
#RCR,1495,1484,60
#CP,341768.603,4069932.399,1492,31
#RCR,1499,1493,6A
#CP,341768.603,4069932.399,0A
#BS,216206,2,4,341759.252,4069938.009,2.,1850,1488,3A
#RCR,1503,1489,63
#CP,341768.603,4069932.399,0A
#BS,216239,2,4,341759.252,4069938.009,2.7841,8,03
#C#RCR,1501,1491,68
#WPS,7,341804.68,4069933.90,341796.12,4069939.07,341787.56,4069944.24,341782.39,4069947.2,1488,#CP,341768.603,4069932.399,0A
#BS,216340,2,4,341759.164,4069938.085,2.7943,8,0D
#CS,1850,1487,35
#RCR,1502,1488,63.603,4069932.399,0A
#BS,216375,2,4,341759.164,4069938.085,2.7981,8,05
#CS,1850,1501,3A
#RCR,1502,1502,60,4069938.203,2.7999,8,03
#CS,1850,1493,30
#RCR,1501,1494,6D
#CP,341768.603,4069932.399,0A
#BS,258.764,4069938.203,2.8033,8,03
#CS,1850,1490,33
#RCR,1500,1490,68
#CP,341768.603,4069932.399,0A
#BS,216477,2,4,34103,2.8065,8,07
#CS,1850,1496,35
#RCR,1510,1497,6E
#CP,341768.603,4069932.399,0A
#BS,216512,2,4,341758.#CS,1850,1499,3A
#RCR,1491,1488,68
#CP,341768.603,4069932.399,0A
#BS,216592,2,4,341758.660,4069938.205,2.8170,8,0B
#CS,1850,1490,33
#RCR,1488,1491,68
#CP,341768.603,4069932.399,0A
#BS,216625,2,4,341758.556,4069938.207,2.8185,8,0A
#CS,1850,1478,35
#RCR,1503,1479,6C
#CP,341768.603,4069932.399,0A
#BS,216659,2,4,341758.556,4069938.207,2.8218,8,06
#CS,1850,1485,37
#RCR,1519,1486,67
#CP,341768.603,4069932.399,0A
#BS,216694,2,4,341758.556,4069938.207,2.8257,8,0C
#CS,1850,1490,33
#RCR,1512,1491,6A
#CP,341768.603,4069932.399,0A
#BS,216728,2,4,341758.467,4069938.190,2.8274,8,05
#CS,1850,1492,31
#RCR,1502,1493,69#RCR,1501,1492,6B
#CP,341.603,4069932.399,0A
#BS,216796,2,4,341758.467,4069938.190,2.8358,8,0F
#CS,1850,1487,35
#RCR,1502,1488,63
#CP,341760A
#BS,216832,2,4,341757.975,4069938.162,2.8381,8,06
#CS,1850,1495,36
#RCR,1499,1496,6F
LP:1068.0 IMU:5
#BS,216877,2,4,341757.975,4069938.162,2.8438,8,02
#CS,1850,1482,30
#RCR,1503,1483,69
#CP,341768399,0A
#BS,216911,2,4,341757.796,4069938.147,2.8465,8,0F
#CS,1850,1480,32
#RCR,1507,1481,6F
#CP,341768.603,4069932#BS,216944,2,4,341757.796,4069938.147,2.8506,8,0B
#CS,1850,1493,30
#RCR,1508,1494,64
#CP,341768.603,4069,1500,60
#CP,341768.603,4069932.399,0A
#BS,217013,2,4,341757,8,00
#CS,1850,1490,33
#RCR,1514,1490,6D
#CP,341768.603,4069932.399,0A
#BS,217046,2,4,341757.706,4069938.130,2.862#CS,1850,1491,32
#RCR,1495,1492,67
#CP,341768.603,4069932.399,0A
#BS,217080,2,4,341757.706,4069938.130,2#CP,341768.603,4069932.399,0A
#BS,217115,2,4,341757.617,4069938.114,2.8704,8,08
#CS,1850,1496,35#CP,341768.603,4069932.399,0A
#BS,217148,2,4,341757.617,4069938.114,2.8728,8,0E
#CS,1850,1498,3B
#RCR,1507,1499,66#CP,341768.603,4069932.399,0A
#BS,217182,2,4,341757.617,4069938.114,2.8773,8,06
#CS,1850,1494,37
#RCR,15#CP,341768.603,4069932.399#BS,217250,2,4,341757.512,4069938.097,2.8836,8,08
#CS,1850,1498,3B
#RCR,1514,1498,65
#CP,341768.603,4069932.399,0A217285,2,4,341757.512,4069938.097,2.8882,8,0F
#CS,1850,1491,32
#RCR,1515,1492,6E
#WPS,7,341804.68,406993.30,341769.98,4069926.82,341787.10,4069916.48,54
#CP,341768.603,4069932.399,0A
#BS,217320,2,4,341487,35
#RCR,1503,1488,62
#CP,341768.603,4069932.399,0A
#BS,217386,2,4,341757.348,4069938.063,2.8981,8,0D
#CS,1850,#RCR,1502,1484,6F
#CP,341768.603,4069932.399,0A
#BS,217420,2,4,341757.184,4069938.029,2.9023,8,0A
#CS,18757.184,4069938.029,2.9065,8,0C
#CS,1850,1485,37
#RCR,1503,1#CP,341768.603,4069932.399,0A
#BS,217492,2,4,341757.184,4069938.029,2.9114,8,06
#CS,1850,1490,33
#RCR,1503,1491,6A#CP,341768.603,4069932.399,0A
#BS,217527,2,4,341757.109,4069938.012,2.9137,8,05
#CS,1850,1488,3A
#RCR,1517561,2,4,341757.109,4069938.012,2.9187,8,0C
#CS,1850,1491,32
#RCR,1503,1492,69
#CP,341768.603,4#BS,217595,2,4,341757.109,4069938.012,2.9231,8,09
#CS,1850,1491,32
#RCR,1499,1492,6B
#CP,341768.603,4069932.399,0A,341756.945,4069937.978,2.9253,8,02
#CS,1850,1484,36
#RCR,1499,1485,6D
#CP,341768.603,4069932.399,0A
##BS,217697,2,4,341756.945,#CS,1850,1495,36
#RCR,1511,1496,6E
#CP,341768.603,4069932.399,0A
#BS,217733,2,4,341756.795,4069937.944,2.9411,8,04850,1484,36
#RCR,1503,1485,6F
#CP,341768.603,4069932.399,0A
#BS,217766,2,4,341756.795,4069937.944,2.9438#CP,341768.603,4069932.399,0A
#BS,217801,2,4,341756.795,4069937.944,2.9491,8,02
#CS,1850,1490,33#CP,341768.603,4069932.399,0A
#BS,217835,2,4,341756.616,4069937.910,2.9547,8,04
#CS,1850,1494,37
#RCR,1497,1495,62,341768.603,4069932.399,0A
#BS,217868,2,4,341756.616,4069937.910,2.9575,8,0D
#CS,1850,1495,36
#RCR,1503,1492,31
#RCR,1502,1493,69
#CP,341768.603,4069932.399,0A
#BS7,2,4,341756.452,4069937.876,2.9676,8,05
#CS,1850,1486,34
#RCR,1501,1487,6F
#CP,341768.603,4069932.399,0A
#BS,21792,4069937.876,2.9702,8,04
#CS,1850,1472,3F
#RCR,1508,1473,6D
#CP,341768.603,4069932.399,0A
#BS,218005,#RCR,1506,1476,66
#CP,341768.603,4069932.399,0A
#BS,218039,2,4,341756.288,4069937.861,2.9812,8,06#RCR,1499,1489,61
#CP,341768.603,4069932.399,0A
#BS,218072,2,4,341756.288,4069937.861,2.9864,8,08
#CS,1850,1488,3A#RCR,1499,1489,61
#CP,341768.603,4069932.399,0A
#BS,218107,2,4,341756.288,4069937.861,2.9889,8,08
#CS,18#BS,218140,2,4,341756.138,4069937.827,2.9936,8,04
#CS,1850,1495,36
#RCR,1510,143,4069932.399,0A
#BS,218174,2,4,341756.138,4069937.827,2.9987,8,09
#CS,1850,1479,34
#RCR,1503,1480,6A
#CP,341768.6A
#BS,218209,2,4,341756.138,4069937.827,3.0009,8,07
#CS,1850,1490,33
#RCR,1502,1491,6B
#CP,341768.603,41,8,03
#CS,1850,1491,32
#RCR,1501,1492,6B
#CP,341768.603,4069932.399,0A
#BS,218276,2,4,341755.9,3.0107,8,06
#CS,1850,1487,35
#RCR,1503,1488,62
#CP,341768.603,4069932.399,0A
#BS,218311,2,4,341755.974,4069937.81#CS,1850,1483,31
#RCR,1501,1484,6C
#CP,341768.603,4069932.399,0A
#BS,218344,2,4,341755.840,4069937.814,39943.30916.48,54
#CP,341768.603,4069932.399,0A
#BS,218379,2,4,341755.840,4069937.814,3.0217,8,09
#CS,1850,1490,33
#RCR,14#CP,341768.603,4069932.399,0A
#BS,218445,2,4,341755.840,4069937.814,3.0302,8,04
#CS,1850,1495,36
#RCR,14#BS,218481,2,4,341755.439,4069937.840,3.0353,8,0B
#CS,1850,1490,33
#RCR,1503,1490,6B
#CP,341768.#BS,218515,2,4,341755.439,4069937.840,3.0395,8,0D
#CS,1850,1482,30
#RCR,1508,1483,62
#CP,341768.603,4069932.399,0AS,218548,2,4,341755.439,4069937.840,3.0419,8,06
#CS,1850,1490,33
#RCR,1513,1490,6A
#CP,341768.603,406993#RCR,1507,1496,69
#CP,341768.603,4069932.399,0A
#BS,218616,2,4,341755.215,4069#CS,1850,1503,38
#RCR,1502,1504,66
#CP,341768.603,4069932.399,0A
#BS,218651,2,4,341755.215,4069937.825,3.0545,8,0E1498,3B
#RCR,1495,1498,6D
#CP,341768.603,4069932.399,0A
#BS,218685,2,4,341755.141,4069937.808,3.0592,8,0#CP,341768.603,4069932.399,0A
#BS,218718,2,4,341755.141,4069937.808,3.0631,8,0F
#CS,1850,1484,36#CP,341768.603,4069932.399,0A
#BS,218753,2,4,341755.141,4069937.808,3.0681,8,0B
#CS,1850,1487,35
#RCR,1506,1488,6741768.603,4069932.399,0A
#BS,218787,2,4,341755.066,4069937.791,3.0702,8,03
#CS,1850,1499,3A
#RCR,1506,158.603,4BS,218855,2,4,341755.066,4069937.791,3.0789,8,00
#CS,1850,1495,36
#RCR,1510,1496,6F
#CP,341768.603,4069932.399,0A
41755.006,4069937.792,3.0817,8,05
#CS,1850,1479,34
#RCR,1511,1480,69
#CP,341768.603,4069932.399,0A
#BS
#RCR,1503,1480,6A
#CP,341768.603,4069932.399,0A
#BS,218959,2,4,341755.006,4069937.792,3.0892,8,479,34
#RCR,1500,1480,69
#CP,341768.603,4069932.399,0A
#BS,218993,2,4,341754.932,4069937.775,3.0934,8,00
#CS,1850,#RCR,1511,1484,6D
#CP,341768.603,4069932.399,0A
#BS,219026,2,4,341754.932,4069937.775,3.0952,8,06
#CS,18#BS,219061,2,4,341754.932,4069937.775,3.0995,8,0E
#CS,1850,1507,3C
#RCR,1521,15341768.603,4069932.399,0A
#BS,219095,2,4,341754.857,4069937.758,3.1035,8,0A
#CS,1850,1498,3B
#RCR,1521,1498,63
#CP32.399,0A
#BS,219128,2,4,341754.857,4069937.758,3.1062,8,0F
#CS,1850,1487,35
#RCR,1507,1488,66
#CP,3417758,3.1105,8,00
#CS,1850,1478,35
#RCR,1502,1479,6D
#CP,341768.603,4069932.399,0A
#BS,219197,2,469937.655,3.1144,8,06
#CS,1850,1484,36
#RCR,1509,1485,65
#CP,341768.603,4069932.399,0A
#BS,219230,2,4,341754.394,43,8,0D
#CS,1850,1490,33
#RCR,1506,1491,6F
#CP,341768.603,4069932.399,0A
#BS,219265,2,4,341754.394,4069,4069937.654,3.1240,8,06
#RCR,1508,1494,64
#CP,341768.603,4069932.399,0A
#BS,219332,2,4,341754.498,4069937.654,3.1292,8,09
#CS,1850,1485,37#RCR,1508,1486,67
#CP,341768.603,4069932.399,0A
#BS,219369,2,4,341754.393,4069937.600,3.1309,8,09
#CS,18399,0A
#BS,219402,2,4,341754.393,4069937.600,3.1351,8,0E
#CS,1850,1495,36
#RCR,1510,1496,6F
